action	reward
0	3.16207298341306
1	0.17735319182304865
2	0.29830276735556926
0	2.759550481611835
2	0.0
1	0.0
0	0.6776249066275237
2	0.0
1	0.43091206068443144
0	0.025680964733613143
1	0.0
2	0.0
0	0.2999915037451498
0	2.6238721715765383
1	0.0
2	0.0
0	1.7310509584798082
1	0.3193418039018624
2	0.0
0	0.7008408895008554
1	0.4931103229848808
0	0.5667190942633753
2	0.0
0	0.7442886335936598
1	0.0
2	0.0
0	0.0
1	0.0
2	0.0
0	0.3737837339784722
1	0.0
2	0.3582312185913814
0	0.6284762624357654
1	0.4165709623150299
2	0.9584644009640338
0	0.6209354652000495
1	0.0
2	0.0
0	1.3436519634454094
0	0.0
1	0.0
2	0.0
0	3.56183643319872
0	0.75302864440946
1	0.7877266263227836
2	0.0
0	0.9172632996428407
1	0.5993159922695809
2	0.0
0	1.2085004265887218
1	0.06771436062054059
0	2.5712360699599404
2	0.0
0	1.0144585282080323
1	0.0
0	0.032718378196915365
2	0.0
1	0.5160825876377318
0	1.762372358699047
2	0.0
0	0.35354893357318584
1	0.0
0	2.791486984742737
2	0.6989151716524886
0	0.8894983573045284
1	0.6501660583206906
2	0.0
0	2.066384117139143
1	0.0
0	1.765242168915702
0	0.21652350161279854
2	0.0
1	0.2671989318362714
0	0.9563462443367385
2	0.0
1	0.12765638766488252
0	0.4229460447715928
2	0.0
0	0.4381450103309691
1	0.0
0	0.21545345317297848
2	0.0
1	0.0
0	0.6702700751721908
2	0.9578419522589532
1	0.07389597584523522
0	0.5034709653967355
2	0.0
0	2.875172820110107
0	1.959251697702987
1	0.6283084586743911
0	0.23888801272682025
2	0.0
1	0.0
0	1.7312394988797182
2	0.49866886134850175
0	0.35582839678200884
1	0.35622164118008504
0	0.6520981168659544
2	0.7444418905939161
1	0.0
0	0.8485565953030902
2	0.0
0	0.5513756583147158
1	0.0
2	0.0
0	2.7573914728562223
0	0.3550329868632316
1	0.49293616218995406
2	0.0
0	0.9323790353259132
1	0.9758320136707291
0	0.0
2	0.2030974028229966
1	0.0
0	0.7376085773626573
2	0.0
1	0.43523470740661496
0	5.677097835124771
0	0.4849152370071329
